; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--split_sections --debug -c --asm --interleave -o.\ouput\xyz.o --depend=.\ouput\xyz.d --cpu=Cortex-M3 --apcs=interwork -I.\Source\APP -I.\Source\FWLib\cm3 -I.\Source\FWLib\inc -I.\Source\BSP -I.\Source\FWLib -I.\Source\Startup -I.\Source\uCOS-II\Source -I.\Source\uCOS-II\uC-CPU -I.\Source\uCOS-II\uC-LIB -I.\Source\uCOS-II\Ports -I.\Source\uCGUI\Config -I.\Source\uCGUI\emWinDemo -I.\Source\uCGUI\LCDDriver -I.\Source\uCGUI\uCGUIDemo -I.\Source\uCGUI\LCDDriver\Touch -I.\Source\uCOS-II\Source -I.\Source\uCGUI\Core -I.\Source\uCGUI\WM -I.\Source\uCGUI\Widget -I.\Source\uCGUI\GUIDemo -I.\Source\SDHC\driver -I.\Source\SDHC\fatfs -I.\Source\gui_app -I.\Source\gui_app\pinyin -I.\Source\uCGUI\TouchCalibration -I.\Source\Mot -I.\Source\Net -I.\Source\STM32F10x_DSP_Lib\src\asm\arm -I.\Source\STM32F10x_DSP_Lib\inc -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Lib\ARM -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Include -I.\Source\Lib -ID:\Keil_ARM\ARM\INC -ID:\Keil_ARM\ARM\INC\ST\STM32F10x -D__MICROLIB -DSTM32F10X_XL -DUSE_STDPERIPH_DRIVER -DARM_MATH_CM3 --omf_browse=.\ouput\xyz.crf Source\gui_app\XYZ.c]
                          THUMB

                          AREA ||i.InitDialog||, CODE, READONLY, ALIGN=2

                  InitDialog PROC
;;;229    
;;;230    void InitDialog(WM_MESSAGE * pMsg)
000000  b538              PUSH     {r3-r5,lr}
000036  2e01              CMP      r6,#1                 ;691
000038  d143              BNE      |L22.194|
00003a  e028              B        |L22.142|
                  |L22.60|
00003c  f04f0880          MOV      r8,#0x80              ;680
000040  1f62              SUBS     r2,r4,#5              ;681
000042  a048              ADR      r0,|L22.356|
000044  9900              LDR      r1,[sp,#0]            ;681
000046  f7fffffe          BL       GUI_DispStringAt
00004a  1f62              SUBS     r2,r4,#5              ;682
00004c  4657              MOV      r7,r10                ;682
00004e  4651              MOV      r1,r10                ;682
000050  a045              ADR      r0,|L22.360|
000052  f7fffffe          BL       GUI_DispStringAt
000056  f104023e          ADD      r2,r4,#0x3e           ;684
00005a  9203              STR      r2,[sp,#0xc]          ;684
00005c  a044              ADR      r0,|L22.368|
00005e  9900              LDR      r1,[sp,#0]            ;684
000060  f7fffffe          BL       GUI_DispStringAt
000064  4639              MOV      r1,r7                 ;685
000066  a040              ADR      r0,|L22.360|
000068  9a03              LDR      r2,[sp,#0xc]          ;685
00006a  f7fffffe          BL       GUI_DispStringAt
00006e  f104027b          ADD      r2,r4,#0x7b           ;687
000072  4691              MOV      r9,r2                 ;687
000074  a03f              ADR      r0,|L22.372|
000076  9901              LDR      r1,[sp,#4]            ;687
000078  f7fffffe          BL       GUI_DispStringAt
00007c  464a              MOV      r2,r9                 ;687
00007e  4639              MOV      r1,r7                 ;688
000080  a039              ADR      r0,|L22.360|
000082  f7fffffe          BL       GUI_DispStringAt
000086  4639              MOV      r1,r7                 ;689
000088  a03b              ADR      r0,|L22.376|
00008a  9a03              LDR      r2,[sp,#0xc]          ;689
00008c  e017              B        |L22.190|
                  |L22.142|
00008e  3480              ADDS     r4,r4,#0x80           ;694
000090  f04f0880          MOV      r8,#0x80              ;693
000094  1d22              ADDS     r2,r4,#4              ;695
000096  a033              ADR      r0,|L22.356|
000098  9900              LDR      r1,[sp,#0]            ;695
00009a  f7fffffe          BL       GUI_DispStringAt
00009e  f104023e          ADD      r2,r4,#0x3e           ;696
0000a2  4617              MOV      r7,r2                 ;696
0000a4  a032              ADR      r0,|L22.368|
0000a6  9900              LDR      r1,[sp,#0]            ;696
0000a8  f7fffffe          BL       GUI_DispStringAt
0000ac  463a              MOV      r2,r7                 ;696
0000ae  4651              MOV      r1,r10                ;697
0000b0  a033              ADR      r0,|L22.384|
0000b2  f7fffffe          BL       GUI_DispStringAt
0000b6  f104027b          ADD      r2,r4,#0x7b           ;698
0000ba  a02e              ADR      r0,|L22.372|
0000bc  9901              LDR      r1,[sp,#4]            ;698
                  |L22.190|
0000be  f7fffffe          BL       GUI_DispStringAt
                  |L22.194|
0000c2  465a              MOV      r2,r11                ;689
0000c4  4629              MOV      r1,r5                 ;711
0000c6  4620              MOV      r0,r4                 ;711
0000c8  f7fffffe          BL       GUI_DrawHLine
0000cc  ea4f71e8          ASR      r1,r8,#31             ;712
0000d0  eb087751          ADD      r7,r8,r1,LSR #29      ;712
0000d4  eb0400e7          ADD      r0,r4,r7,ASR #3       ;712
0000d8  1d6a              ADDS     r2,r5,#5              ;712
0000da  4629              MOV      r1,r5                 ;712
0000dc  f7fffffe          BL       GUI_DrawHLine
0000e0  10ff              ASRS     r7,r7,#3
0000e2  eb040047          ADD      r0,r4,r7,LSL #1
0000e6  4629              MOV      r1,r5
0000e8  9a02              LDR      r2,[sp,#8]
0000ea  f7fffffe          BL       GUI_DrawHLine
;;;714    		GUI_DrawHLine(current_y+3*(current_size/8),x0,x0+5);
0000ee  eb070947          ADD      r9,r7,r7,LSL #1
0000f2  eb090004          ADD      r0,r9,r4
0000f6  1d6a              ADDS     r2,r5,#5
0000f8  4629              MOV      r1,r5
0000fa  f7fffffe          BL       GUI_DrawHLine
;;;715    		GUI_DrawHLine(current_y+4*(current_size/8),x0,x0+SCALE_X_SIZE);
0000fe  eb040087          ADD      r0,r4,r7,LSL #2
000102  465a              MOV      r2,r11
000104  4629              MOV      r1,r5
000106  f7fffffe          BL       GUI_DrawHLine
;;;716    		GUI_DrawHLine(current_y+5*(current_size/8),x0,x0+5);
00010a  eb070087          ADD      r0,r7,r7,LSL #2
00010e  4420              ADD      r0,r0,r4
000110  1d6a              ADDS     r2,r5,#5
000112  4629              MOV      r1,r5
000114  f7fffffe          BL       GUI_DrawHLine
;;;717    		GUI_DrawHLine(current_y+6*(current_size/8),x0,x0+10);
000118  eb040049          ADD      r0,r4,r9,LSL #1
00011c  4629              MOV      r1,r5
00011e  9a02              LDR      r2,[sp,#8]
000120  f7fffffe          BL       GUI_DrawHLine
;;;718    		GUI_DrawHLine(current_y+7*(current_size/8),x0,x0+5);
000124  ebc700c7          RSB      r0,r7,r7,LSL #3
000128  4420              ADD      r0,r0,r4
00012a  1d6a              ADDS     r2,r5,#5
00012c  4629              MOV      r1,r5
00012e  f7fffffe          BL       GUI_DrawHLine
000132  1c76              ADDS     r6,r6,#1              ;676
000134  2e03              CMP      r6,#3                 ;676
000136  f6ffaf7d          BLT      |L22.52|
;;;719    
;;;720    	}
;;;721    		tsepoint.start_point.x = x0;
;;;722    		tsepoint.start_point.y = current_y+8*(current_size/8);
00013a  ea4f71e8          ASR      r1,r8,#31
00013e  eb087051          ADD      r0,r8,r1,LSR #29
000142  f0200007          BIC      r0,r0,#7
;;;723    		tsepoint.end_point.x = tsepoint.start_point.x + SCALE_X_SIZE;//凑到0.5div/hz 每格 512
;;;724    		tsepoint.end_point.y = current_y+8*(current_size/8);
;;;725    		draw_scale(tsepoint,0xffff,0);		//X
000146  2300              MOVS     r3,#0
000148  f64f72ff          MOV      r2,#0xffff
00014c  1901              ADDS     r1,r0,r4              ;722
00014e  e9cd2300          STRD     r2,r3,[sp,#0]
000152  460b              MOV      r3,r1
000154  465a              MOV      r2,r11
000156  4628              MOV      r0,r5
000158  f7fffffe          BL       draw_scale
;;;726    }
00015c  e8bd9fff          POP      {r0-r12,pc}
;;;727    
                          ENDP

                  |L22.352|
                          DCD      GUI_Font6x8
                  |L22.356|
000164  326700            DCB      "2g",0
000167  00                DCB      0
                  |L22.360|
000168  785f6d2f          DCB      "x_m/s",0
00016c  7300    
00016e  00                DCB      0
00016f  00                DCB      0
                  |L22.368|
000170  306700            DCB      "0g",0
000173  00                DCB      0
                  |L22.372|
000174  2d326700          DCB      "-2g",0
                  |L22.376|
000178  5a5f615f          DCB      "Z_a_v",0
00017c  7600    
00017e  00                DCB      0
00017f  00                DCB      0
                  |L22.384|
000180  5859615f          DCB      "XYa_m2/s",0
000184  6d322f73
000188  00      
000189  00                DCB      0
00018a  00                DCB      0
00018b  00                DCB      0

                          AREA ||i.fir_init||, CODE, READONLY, ALIGN=2

                  fir_init PROC
;;;912    
;;;913    void fir_init(int get_id)
000000  b508              PUSH     {r3,lr}
;;;914    {
;;;915    	arm_fir_init_q15(&FIR_S,FIR_TAPS,&fir_coeffs[get_id-1][0],&FIR_State[0],FIR_BLOCK_SIZE);
000002  4906              LDR      r1,|L23.28|
000004  2320              MOVS     r3,#0x20
000006  eb011200          ADD      r2,r1,r0,LSL #4
00000a  9300              STR      r3,[sp,#0]
00000c  4b04              LDR      r3,|L23.32|
00000e  3a10              SUBS     r2,r2,#0x10
000010  2108              MOVS     r1,#8
000012  f1030050          ADD      r0,r3,#0x50
000016  f7fffffe          BL       arm_fir_init_q15
;;;916    }
00001a  bd08              POP      {r3,pc}
;;;917    
                          ENDP

                  |L23.28|
                          DCD      ||.data||+0x12
                  |L23.32|
                          DCD      ||.bss||+0xfa4

                          AREA ||i.get_base_ave||, CODE, READONLY, ALIGN=1

                  get_base_ave PROC
;;;1401   
;;;1402   void get_base_ave(TXYZ_Result* xyz_res)
000000  4770              BX       lr
;;;1403   {
;;;1404   	
;;;1405   
;;;1406   }
;;;1407   
                          ENDP


                          AREA ||i.get_data_from_sd||, CODE, READONLY, ALIGN=1

                  get_data_from_sd PROC
;;;917    
;;;918    void get_data_from_sd(signed short* data ,unsigned int loc1,unsigned int loc2, unsigned int size,EGetDataMode mode)
000000  4770              BX       lr
;;;919    {
;;;920    
;;;921    }
;;;922    
                          ENDP


                          AREA ||i.save_xyz||, CODE, READONLY, ALIGN=2

                  save_xyz PROC
;;;1283   
;;;1284   int save_xyz(void)
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;1285   {
;;;1286   	int i,j,k;
;;;1287   	unsigned char xyz_data[3*2*400];
;;;1288   	unsigned int first_part,second_part;
;;;1289   	
;;;1290   	if(Z_acc.got_acc_num - Z_acc.used_acc_num >= tdisp_acc_struct.acc_nums_of_one_pixel)
000004  f8df81b4          LDR      r8,|L26.444|
000008  f6ad1d64          SUB      sp,sp,#0x964          ;1285
00000c  e9d81000          LDRD     r1,r0,[r8,#0]
000010  1a0a              SUBS     r2,r1,r0
000012  496b              LDR      r1,|L26.448|
000014  6809              LDR      r1,[r1,#0]  ; tdisp_acc_struct
000016  428a              CMP      r2,r1
000018  d37e              BCC      |L26.280|
;;;1291   	{
;;;1292   		if((Z_acc.used_acc_num & (MMA845X_Z_ACC_BUF - 1)) + tdisp_acc_struct.acc_nums_of_one_pixel > MMA845X_Z_ACC_BUF)
;;;1293   		{
;;;1294   		 first_part = MMA845X_Z_ACC_BUF - (Z_acc.used_acc_num & (MMA845X_Z_ACC_BUF - 1));
;;;1295   		 second_part = (tdisp_acc_struct.acc_nums_of_one_pixel-first_part);
;;;1296   		 
;;;1297   		 for(i=0;i<(first_part*2);i++)
;;;1298   		 {
;;;1299   		 xyz_data[i] = X_acc.acc_buf[X_acc.used_acc_num & (MMA845X_X_ACC_BUF - 1)+i];
00001a  f8dfb1a8          LDR      r11,|L26.452|
;;;1300   		 i++;
;;;1301   		 xyz_data[i] =  X_acc.acc_buf[X_acc.used_acc_num & (MMA845X_X_ACC_BUF - 1)+i];
;;;1302   		 i--;
;;;1303   		 
;;;1304   		 xyz_data[i] =  Y_acc.acc_buf[Y_acc.used_acc_num & (MMA845X_Y_ACC_BUF - 1)+i];
00001e  f8dfe1a8          LDR      lr,|L26.456|
000022  f3c00409          UBFX     r4,r0,#0,#10          ;1292
000026  1865              ADDS     r5,r4,r1              ;1292
000028  f8de2004          LDR      r2,[lr,#4]            ;1299
00002c  f8db3004          LDR      r3,[r11,#4]           ;1292
000030  46ea              MOV      r10,sp                ;1287
000032  f5b56f80          CMP      r5,#0x400             ;1292
000036  d97b              BLS      |L26.304|
000038  f5c46880          RSB      r8,r4,#0x400          ;1294
00003c  eba10408          SUB      r4,r1,r8              ;1295
000040  f8cd4960          STR      r4,[sp,#0x960]        ;1297
000044  2400              MOVS     r4,#0                 ;1297
000046  e039              B        |L26.188|
                  |L26.72|
000048  f20435ff          ADD      r5,r4,#0x3ff          ;1299
00004c  401d              ANDS     r5,r5,r3              ;1299
00004e  eb0b0545          ADD      r5,r11,r5,LSL #1      ;1299
000052  892f              LDRH     r7,[r5,#8]            ;1299
000054  f80a7004          STRB     r7,[r10,r4]           ;1299
000058  1c64              ADDS     r4,r4,#1              ;1300
00005a  f2043cff          ADD      r12,r4,#0x3ff         ;1301
00005e  ea03070c          AND      r7,r3,r12             ;1301
000062  eb0b0647          ADD      r6,r11,r7,LSL #1      ;1301
000066  4655              MOV      r5,r10                ;1299
000068  8936              LDRH     r6,[r6,#8]            ;1301
00006a  f80a6004          STRB     r6,[r10,r4]           ;1301
00006e  1e64              SUBS     r4,r4,#1              ;1302
000070  f2043cff          ADD      r12,r4,#0x3ff
000074  ea02070c          AND      r7,r2,r12
000078  eb0e0747          ADD      r7,lr,r7,LSL #1
00007c  893f              LDRH     r7,[r7,#8]
00007e  f80a7004          STRB     r7,[r10,r4]
;;;1305   		 i++;
000082  1c64              ADDS     r4,r4,#1
;;;1306   
;;;1307   		 xyz_data[i] =  Y_acc.acc_buf[Y_acc.used_acc_num & (MMA845X_Y_ACC_BUF - 1)+i];
000084  f2043cff          ADD      r12,r4,#0x3ff
000088  ea02070c          AND      r7,r2,r12
00008c  eb0e0647          ADD      r6,lr,r7,LSL #1
;;;1308   		 i--;
000090  1e67              SUBS     r7,r4,#1
000092  8936              LDRH     r6,[r6,#8]            ;1307
000094  552e              STRB     r6,[r5,r4]            ;1307
;;;1309   
;;;1310   		 xyz_data[i] =  Z_acc.acc_buf[Z_acc.used_acc_num & (MMA845X_Z_ACC_BUF - 1)+i];
000096  4e49              LDR      r6,|L26.444|
;;;1311   		 i++;
;;;1312   		 xyz_data[i] =  Z_acc.acc_buf[Z_acc.used_acc_num & (MMA845X_Z_ACC_BUF - 1)+i];
;;;1313   		 
;;;1314   		 }
;;;1315   
;;;1316   		 i--;
;;;1317   		 i--;
;;;1318   		 
;;;1319   		 for(j=0;j<(second_part*2);j++)
;;;1320   		 {
;;;1321   		 xyz_data[i+j] = X_acc.acc_buf[j];
;;;1322   		 j++;
;;;1323   		 xyz_data[i+j] = X_acc.acc_buf[j];
;;;1324   		 j--;
;;;1325   		 xyz_data[i+j] = Y_acc.acc_buf[j];
;;;1326   		 j++;
;;;1327   		 xyz_data[i+j] = Y_acc.acc_buf[j];
;;;1328   		 j--;
;;;1329   		 xyz_data[i+j] = Z_acc.acc_buf[j];
;;;1330   		 j++;
;;;1331   		 xyz_data[i+j] = Z_acc.acc_buf[j];
;;;1332   
;;;1333   		 }
;;;1334   
;;;1335   		}else{
;;;1336   		
;;;1337   		 for(i=0;i< tdisp_acc_struct.acc_nums_of_one_pixel*2;i++)
;;;1338   		 {
;;;1339   		 xyz_data[i] = X_acc.acc_buf[X_acc.used_acc_num & (MMA845X_X_ACC_BUF - 1)+i];
;;;1340   		 i++;
;;;1341   		 xyz_data[i] =  X_acc.acc_buf[X_acc.used_acc_num & (MMA845X_X_ACC_BUF - 1)+i];
;;;1342   		 i--;
;;;1343   		 
;;;1344   		 xyz_data[i] =  Y_acc.acc_buf[Y_acc.used_acc_num & (MMA845X_Y_ACC_BUF - 1)+i];
;;;1345   		 i++;
;;;1346   		 xyz_data[i] =  Y_acc.acc_buf[Y_acc.used_acc_num & (MMA845X_Y_ACC_BUF - 1)+i];
;;;1347   		 i--;
;;;1348   
;;;1349   		 xyz_data[i] =  Z_acc.acc_buf[Z_acc.used_acc_num & (MMA845X_Z_ACC_BUF - 1)+i];
;;;1350   		 i++;
;;;1351   		 xyz_data[i] =  Z_acc.acc_buf[Z_acc.used_acc_num & (MMA845X_Z_ACC_BUF - 1)+i];
;;;1352   		 
;;;1353   		 }
;;;1354   		}
;;;1355   	}
;;;1356   	xyz_file_data_save(xyz_data, tdisp_acc_struct.acc_nums_of_one_pixel);
;;;1357   }
000098  f20434fe          ADD      r4,r4,#0x3fe
00009c  4004              ANDS     r4,r4,r0              ;1310
00009e  eb060444          ADD      r4,r6,r4,LSL #1       ;1310
0000a2  8924              LDRH     r4,[r4,#8]            ;1310
0000a4  55ec              STRB     r4,[r5,r7]            ;1310
0000a6  1c7f              ADDS     r7,r7,#1              ;1311
0000a8  f20739ff          ADD      r9,r7,#0x3ff          ;1312
0000ac  ea000c09          AND      r12,r0,r9             ;1312
0000b0  eb06044c          ADD      r4,r6,r12,LSL #1      ;1312
0000b4  8924              LDRH     r4,[r4,#8]            ;1312
0000b6  f80a4007          STRB     r4,[r10,r7]           ;1312
0000ba  1c7c              ADDS     r4,r7,#1              ;1297
                  |L26.188|
0000bc  ebb40f48          CMP      r4,r8,LSL #1          ;1297
0000c0  d3c2              BCC      |L26.72|
0000c2  1ea4              SUBS     r4,r4,#2
0000c4  2000              MOVS     r0,#0                 ;1319
0000c6  e02d              B        |L26.292|
                  |L26.200|
0000c8  eb0b0340          ADD      r3,r11,r0,LSL #1      ;1321
0000cc  1825              ADDS     r5,r4,r0              ;1321
0000ce  891b              LDRH     r3,[r3,#8]            ;1321
0000d0  1c40              ADDS     r0,r0,#1              ;1322
0000d2  f80a3005          STRB     r3,[r10,r5]           ;1321
0000d6  eb0b0240          ADD      r2,r11,r0,LSL #1      ;1323
0000da  1823              ADDS     r3,r4,r0              ;1323
0000dc  8912              LDRH     r2,[r2,#8]            ;1323
0000de  1e40              SUBS     r0,r0,#1              ;1324
0000e0  f80a2003          STRB     r2,[r10,r3]           ;1323
0000e4  eb0e0340          ADD      r3,lr,r0,LSL #1       ;1325
0000e8  1825              ADDS     r5,r4,r0              ;1325
0000ea  891b              LDRH     r3,[r3,#8]            ;1325
0000ec  1c40              ADDS     r0,r0,#1              ;1326
0000ee  f80a3005          STRB     r3,[r10,r5]           ;1325
0000f2  eb0e0240          ADD      r2,lr,r0,LSL #1       ;1327
0000f6  1823              ADDS     r3,r4,r0              ;1327
0000f8  8912              LDRH     r2,[r2,#8]            ;1327
0000fa  f80a2003          STRB     r2,[r10,r3]           ;1327
0000fe  1e40              SUBS     r0,r0,#1              ;1328
000100  4a2e              LDR      r2,|L26.444|
000102  1825              ADDS     r5,r4,r0              ;1329
000104  eb020340          ADD      r3,r2,r0,LSL #1       ;1329
000108  1c40              ADDS     r0,r0,#1              ;1330
00010a  891b              LDRH     r3,[r3,#8]            ;1329
00010c  eb020240          ADD      r2,r2,r0,LSL #1       ;1331
000110  f80a3005          STRB     r3,[r10,r5]           ;1329
000114  8912              LDRH     r2,[r2,#8]            ;1331
000116  e001              B        |L26.284|
                  |L26.280|
000118  e048              B        |L26.428|
00011a  e009              B        |L26.304|
                  |L26.284|
00011c  1823              ADDS     r3,r4,r0              ;1331
00011e  1c40              ADDS     r0,r0,#1              ;1319
000120  f80a2003          STRB     r2,[r10,r3]           ;1331
                  |L26.292|
000124  f8dd2960          LDR      r2,[sp,#0x960]        ;1319
000128  ebb00f42          CMP      r0,r2,LSL #1          ;1319
00012c  d3cc              BCC      |L26.200|
00012e  e03d              B        |L26.428|
                  |L26.304|
000130  2400              MOVS     r4,#0                 ;1337
000132  e038              B        |L26.422|
                  |L26.308|
000134  f20435ff          ADD      r5,r4,#0x3ff          ;1339
000138  401d              ANDS     r5,r5,r3              ;1339
00013a  eb0b0545          ADD      r5,r11,r5,LSL #1      ;1339
00013e  892e              LDRH     r6,[r5,#8]            ;1339
000140  f80a6004          STRB     r6,[r10,r4]           ;1339
000144  1c64              ADDS     r4,r4,#1              ;1340
000146  f2043cff          ADD      r12,r4,#0x3ff         ;1341
00014a  ea03060c          AND      r6,r3,r12             ;1341
00014e  eb0b0646          ADD      r6,r11,r6,LSL #1      ;1341
000152  4655              MOV      r5,r10                ;1339
000154  8936              LDRH     r6,[r6,#8]            ;1341
000156  f80a6004          STRB     r6,[r10,r4]           ;1341
00015a  1e64              SUBS     r4,r4,#1              ;1342
00015c  f2043cff          ADD      r12,r4,#0x3ff         ;1344
000160  ea02070c          AND      r7,r2,r12             ;1344
000164  eb0e0747          ADD      r7,lr,r7,LSL #1       ;1344
000168  893f              LDRH     r7,[r7,#8]            ;1344
00016a  f80a7004          STRB     r7,[r10,r4]           ;1344
00016e  1c64              ADDS     r4,r4,#1              ;1345
000170  f2043cff          ADD      r12,r4,#0x3ff         ;1346
000174  ea02070c          AND      r7,r2,r12             ;1346
000178  eb0e0647          ADD      r6,lr,r7,LSL #1       ;1346
00017c  1e67              SUBS     r7,r4,#1              ;1347
00017e  8936              LDRH     r6,[r6,#8]            ;1346
000180  552e              STRB     r6,[r5,r4]            ;1346
000182  f20434fe          ADD      r4,r4,#0x3fe
000186  4004              ANDS     r4,r4,r0              ;1349
000188  eb080444          ADD      r4,r8,r4,LSL #1       ;1349
00018c  8924              LDRH     r4,[r4,#8]            ;1349
00018e  55ec              STRB     r4,[r5,r7]            ;1349
000190  1c7f              ADDS     r7,r7,#1              ;1350
000192  f20736ff          ADD      r6,r7,#0x3ff          ;1351
000196  ea000406          AND      r4,r0,r6              ;1351
00019a  eb080444          ADD      r4,r8,r4,LSL #1       ;1351
00019e  8926              LDRH     r6,[r4,#8]            ;1351
0001a0  f80a6007          STRB     r6,[r10,r7]           ;1351
0001a4  1c7c              ADDS     r4,r7,#1              ;1337
                  |L26.422|
0001a6  ebb40f41          CMP      r4,r1,LSL #1          ;1337
0001aa  d3c3              BCC      |L26.308|
                  |L26.428|
0001ac  4668              MOV      r0,sp                 ;1356
0001ae  f7fffffe          BL       xyz_file_data_save
0001b2  f60d1d64          ADD      sp,sp,#0x964
0001b6  e8bd8ff0          POP      {r4-r11,pc}
;;;1358   
                          ENDP

0001ba  0000              DCW      0x0000
                  |L26.444|
                          DCD      Z_acc
                  |L26.448|
                          DCD      ||.bss||+0x78c
                  |L26.452|
                          DCD      X_acc
                  |L26.456|
                          DCD      Y_acc

                          AREA ||i.time_base_inital||, CODE, READONLY, ALIGN=2

                  time_base_inital PROC
;;;728    
;;;729    void time_base_inital(void)
000000  b570              PUSH     {r4-r6,lr}
;;;730    {
;;;731    	time_base.A_pos = XYZ_SCALE_X_START+TIME_BASE_STEP;
000002  4c0b              LDR      r4,|L27.48|
000004  2119              MOVS     r1,#0x19
;;;732    	time_base.B_pos = XYZ_SCALE_X_END-TIME_BASE_STEP;
000006  f2402067          MOV      r0,#0x267
;;;733    #ifndef WIN_SIM
;;;734    	GUI_GetVLine(0, time_base.A_pos,XYZ_SCALE_Y_END,&time_base.A_color_value[0]);
00000a  e9c41000          STRD     r1,r0,[r4,#0]
00000e  f2401517          MOV      r5,#0x117
000012  f104030a          ADD      r3,r4,#0xa
000016  462a              MOV      r2,r5
000018  2000              MOVS     r0,#0
00001a  f7fffffe          BL       GUI_GetVLine
;;;735    	GUI_GetVLine(0, time_base.B_pos,XYZ_SCALE_Y_END,&time_base.B_color_value[0]);
00001e  f20433ca          ADD      r3,r4,#0x3ca
000022  462a              MOV      r2,r5
000024  6861              LDR      r1,[r4,#4]  ; time_base
000026  e8bd4070          POP      {r4-r6,lr}
00002a  2000              MOVS     r0,#0
00002c  f7ffbffe          B.W      GUI_GetVLine
;;;736    #endif
;;;737    
;;;738    }
;;;739    
                          ENDP

                  |L27.48|
                          DCD      ||.bss||

                          AREA ||i.view_fft||, CODE, READONLY, ALIGN=2

                  view_fft PROC
;;;976    
;;;977    void view_fft(signed short* buf)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;978    {
000004  f5ad6d80          SUB      sp,sp,#0x400
000008  4604              MOV      r4,r0
;;;979    	int i,j;
;;;980    	unsigned int color;
;;;981    	signed short data_buf[FFT_LENTH/2];
;;;982    	TSEPoint sepoint;
;;;983    	color = GUI_GetColor();
00000a  f7fffffe          BL       GUI_GetColor
00000e  4680              MOV      r8,r0
;;;984    	charge_button_fft_fun();
000010  f7fffffe          BL       charge_button_fft_fun
;;;985    	GUI_ClearRect(0,XYZ_SCALE_Y_START,XYZ_FFT_X_SIZE,YXZ_FFT_Y_SIZE);
000014  f240137b          MOV      r3,#0x17b
000018  f24022ad          MOV      r2,#0x2ad
00001c  2117              MOVS     r1,#0x17
00001e  2000              MOVS     r0,#0
000020  f7fffffe          BL       GUI_ClearRect
;;;986    	draw_fft_scale();
000024  f7fffffe          BL       draw_fft_scale
;;;987    	
;;;988    	for(i=0,j=0;i< FFT_LENTH;i++,j++)
000028  2100              MOVS     r1,#0
00002a  460a              MOV      r2,r1
00002c  466e              MOV      r6,sp                 ;981
00002e  f44f6c80          MOV      r12,#0x400
                  |L28.50|
;;;989    	{
;;;990    		if(abs(buf[i])>abs(buf[i+1]))
000032  eb040341          ADD      r3,r4,r1,LSL #1
000036  f9340011          LDRSH    r0,[r4,r1,LSL #1]
00003a  f9b33002          LDRSH    r3,[r3,#2]
00003e  1e05              SUBS     r5,r0,#0
000040  da00              BGE      |L28.68|
000042  4268              RSBS     r0,r5,#0
                  |L28.68|
000044  1e1f              SUBS     r7,r3,#0
000046  da00              BGE      |L28.74|
000048  425f              RSBS     r7,r3,#0
                  |L28.74|
00004a  42b8              CMP      r0,r7
00004c  dd01              BLE      |L28.82|
;;;991    		{
;;;992    		data_buf[j] = -buf[i];
00004e  4268              RSBS     r0,r5,#0
000050  e000              B        |L28.84|
                  |L28.82|
;;;993    		}else{
;;;994    		data_buf[j] = -buf[i+1];
000052  4258              RSBS     r0,r3,#0
                  |L28.84|
000054  f8260012          STRH     r0,[r6,r2,LSL #1]
000058  1c89              ADDS     r1,r1,#2              ;988
00005a  1c52              ADDS     r2,r2,#1              ;988
00005c  4561              CMP      r1,r12                ;988
00005e  dbe8              BLT      |L28.50|
;;;995    		}
;;;996    		i++;
;;;997    	}
;;;998    
;;;999    	GUI_SetColor(GUI_CYAN);
000060  4809              LDR      r0,|L28.136|
000062  f7fffffe          BL       GUI_SetColor
;;;1000   	GUI_DrawGraph(data_buf,FFT_LENTH/2,SCALE_X_START,XYZ_SCALE_Y_END);
000066  f2401317          MOV      r3,#0x117
00006a  2214              MOVS     r2,#0x14
00006c  f44f7100          MOV      r1,#0x200
000070  4668              MOV      r0,sp
000072  f7fffffe          BL       GUI_DrawGraph
;;;1001   	GUI_SetColor(color);
000076  4640              MOV      r0,r8
000078  f7fffffe          BL       GUI_SetColor
;;;1002   	charge_button_fft_fun();
00007c  f7fffffe          BL       charge_button_fft_fun
;;;1003   }
000080  f50d6d80          ADD      sp,sp,#0x400
000084  e8bd81f0          POP      {r4-r8,pc}
;;;1004   
                          ENDP

                  |L28.136|
                          DCD      0x00ffff00

                          AREA ||i.xyz_acc_home||, CODE, READONLY, ALIGN=2

                  xyz_acc_home PROC
;;;434    */
;;;435    void xyz_acc_home(WM_MESSAGE *pMsg) 
000000  e92d41fc          PUSH     {r2-r8,lr}
;;;436    { 
;;;437    	if(pMsg)
000004  b118              CBZ      r0,|L29.14|
;;;438    	{
;;;439    		WM_DeleteWindow(pMsg->hWin);
000006  f9b00004          LDRSH    r0,[r0,#4]
00000a  f7fffffe          BL       WM_DeleteWindow
                  |L29.14|
;;;440    	}
;;;441    //  GUI_SetColor(GUI_BLACK);
;;;442    	GUI_SetBkColor(GUI_BLACK);
00000e  2000              MOVS     r0,#0
000010  f7fffffe          BL       GUI_SetBkColor
